Place,Time,Marking
Idle,69.66,1
Production Process,69.66,0
PhEnegery1,69.66,8
Idle,69.66,0
Production Process,69.66,1
Idle,69.66,0
PhEnegery1,69.66,9
PhEnegery1,69.66,52.33406580906441
Production Process,76.66,1
Production Done,76.66,0
PhEnegery2,76.66,8
PhWaste1,76.66,8
Idle,76.66,0
Production Process,76.66,0
Production Done,76.66,1
Production Process,76.66,0
PhEnegery2,76.66,9
Production Process,76.66,0
PhWaste1,76.66,9
Production Process,76.66,0
Idle,76.66,1
PhEnegery2,76.66,1575
PhWaste1,76.66,180
Production Done,76.66,1
P1,80.0,0
P1,80.0,1
P1,80.0,1
Production Process,80.0,0
PhEnegery1,80.0,9
Idle,80.0,1
Production Process,80.0,0
PhEnegery1,80.0,9
Idle,80.0,0
Production Process,80.0,1
Idle,80.0,0
PhEnegery1,80.0,10
PhEnegery1,80.0,54.63929401022014
Production Process,87.0,1
Production Done,87.0,0
PhEnegery2,87.0,9
PhWaste1,87.0,9
Idle,87.0,0
Production Process,87.0,0
Production Done,87.0,1
Production Process,87.0,0
PhEnegery2,87.0,10
Production Process,87.0,0
PhWaste1,87.0,10
Production Process,87.0,0
Idle,87.0,1
PhEnegery2,87.0,1750
PhWaste1,87.0,200
Production Done,87.0,1
P1,89.01,0
P1,89.01,1
P1,89.01,1
Production Process,89.01,0
PhEnegery1,89.01,10
Idle,89.01,1
Production Process,89.01,0
PhEnegery1,89.01,10
Idle,89.01,0
Production Process,89.01,1
Idle,89.01,0
PhEnegery1,89.01,11
PhEnegery1,89.01,67.99982663740397
Production Process,96.01,1
Production Done,96.01,0
PhEnegery2,96.01,10
PhWaste1,96.01,10
Idle,96.01,0
Production Process,96.01,0
Production Done,96.01,1
Production Process,96.01,0
PhEnegery2,96.01,11
Production Process,96.01,0
PhWaste1,96.01,11
Production Process,96.01,0
Idle,96.01,1
PhEnegery2,96.01,1925
PhWaste1,96.01,220
Production Done,96.01,1
P1,97.21,0
P1,97.21,1
P1,97.21,1
Production Process,97.21,0
PhEnegery1,97.21,11
Idle,97.21,1
Production Process,97.21,0
PhEnegery1,97.21,11
Idle,97.21,0
Production Process,97.21,1
Idle,97.21,0
PhEnegery1,97.21,12
PhEnegery1,97.21,76.04699107476242
P1,100,0
P1,100,0
Idle,100,0
Idle,100,0
Production Process,100,1
Production Process,100,1
Production Done,100,0
Production Done,100,0
PhEnegery1,100,12
PhEnegery1,100,12
PhWaste1,100,11
PhWaste1,100,11
PhEnegery2,100,11
PhEnegery2,100,11
